"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-01","0.00","58","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-02","0.00","59","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-03","0.30","58","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-04","0.03","63","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-05","0.19","64","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-06","0.00","58","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-07","0.00","53","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-08","3.12","58","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-09","0.42","58","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-10","0.00","58","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-11","0.00","58","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-12","0.00","55","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-13","0.00","60","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-14","0.00","56","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-15","0.00","58","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-16","0.00","59","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-17","0.00","58","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-18","0.15","60","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-19","0.00","57","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-20","0.00","56","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-21","0.00","57","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-22","0.25","58","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-23","0.00","57","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-24","0.27","60","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-25","0.12","58","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-26","0.00","54","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-27","0.00","60","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-28","0.00","66","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-29","0.00","61","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-30","0.00","64","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-01-31","0.00","65","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-01","0.00","73","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-02","0.00","73","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-03","0.00","76","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-04","0.00","75","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-05","0.00","72","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-06","0.00","75","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-07","0.00","72","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-08","0.00","74","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-09","0.00","74","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-10","0.00","65","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-11","0.00","63","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-12","0.00","59","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-13","0.00","63","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-14","0.00","60","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-15","0.00","64","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-16","0.00","65","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-17","0.00","67","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-18","0.02","58","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-19","0.00","53","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-20","0.00","53","36"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-21","0.00","56","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-22","0.02","55","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-23","0.00","54","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-24","0.00","57","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-25","0.00","59","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-26","0.19","54","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-27","0.00","58","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-02-28","0.16","56","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-01","1.04","59","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-02","0.18","56","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-03","0.05","53","42"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-04","0.00","55","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-05","0.00","61","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-06","0.00","65","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-07","0.01","70","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-08","0.01","65","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-09","0.00","65","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-10","0.00","57","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-11","0.00","67","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-12","0.11","70","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-13","0.26","62","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-14","0.08","59","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-15","0.14","59","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-16","0.15","56","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-17","0.00","56","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-18","0.00","56","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-19","0.00","62","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-20","0.42","58","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-21","0.13","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-22","0.55","61","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-23","0.00","59","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-24","0.13","57","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-25","0.06","57","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-26","0.00","62","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-27","0.00","72","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-28","0.00","77","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-29","0.00","81","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-30","0.00","79","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-03-31","0.00","64","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-01","0.00","67","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-02","0.00","63","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-03","0.00","65","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-04","0.00","63","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-05","0.11","63","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-06","1.11","64","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-07","0.64","64","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-08","0.00","64","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-09","0.00","75","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-10","0.00","65","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-11","0.22","65","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-12","0.00","63","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-13","0.00","66","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-14","0.00","71","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-15","0.05","64","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-16","0.11","57","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-17","0.00","63","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-18","0.00","60","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-19","0.00","63","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-20","0.00","67","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-21","0.00","75","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-22","0.00","76","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-23","0.00","74","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-24","0.00","66","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-25","0.00","65","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-26","0.00","63","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-27","0.00","67","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-28","0.00","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-29","0.00","64","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-04-30","0.00","63","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-01","0.00","67","50"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-02","0.00","67","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-03","0.00","66","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-04","0.00","69","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-05","0.00","61","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-06","0.00","65","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-07","0.00","71","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-08","0.00","70","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-09","0.00","67","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-10","0.00","66","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-11","0.00","75","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-12","0.00","76","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-13","0.00","67","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-14","0.00","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-15","0.00","67","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-16","0.00","68","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-17","0.00","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-18","0.00","64","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-19","0.00","63","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-20","0.00","62","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-21","0.00","67","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-22","0.00","61","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-23","0.00","63","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-24","0.00","64","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-25","0.01","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-26","0.00","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-27","0.00","74","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-28","0.00","84","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-29","0.00","71","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-30","0.00","62","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-05-31","0.00","64","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-01","0.00","75","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-02","0.00","85","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-03","0.00","75","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-04","0.00","67","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-05","0.00","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-06","0.00","65","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-07","0.00","66","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-08","0.00","70","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-09","0.00","67","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-10","0.00","68","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-11","0.00","71","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-12","0.00","76","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-13","0.00","76","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-14","0.00","77","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-15","0.00","66","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-16","0.00","71","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-17","0.00","72","57"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-18","0.00","71","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-19","0.00","67","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-20","0.00","65","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-21","0.00","69","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-22","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-23","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-24","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-25","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-26","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-27","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-28","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-29","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-06-30","0.00",,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2018-07-01","0.00",,
